2022-11-28 17:41:53,915 p=22052 u=psap-ci-runner n=ansible | ansible-playbook 2.9.27
2022-11-28 18:13:53,565 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:52
2022-11-28 18:13:53,565 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift_release=4.11.13
2022-11-28 18:13:53,568 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,578 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,579 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,579 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:53,579 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:53,579 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:57
2022-11-28 18:13:53,579 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Store openshift major and minor version
2022-11-28 18:13:53,579 p=22052 u=psap-ci-runner n=ansible | msg: openshift_release_major='4', openshift_release_minor='1'
2022-11-28 18:13:53,582 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:61
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the address of the console (debug)
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami --show-console
2022-11-28 18:13:54,027 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,028 p=22052 u=psap-ci-runner n=ansible | <stdout> https://console-openshift-console.apps.odsci-pr590-driver-1597257204015042560.psap.aws.rhperfscale.org
2022-11-28 18:13:54,030 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,465 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | roles/check_deps/tasks/main.yml:65
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | TASK: check_deps : Get the cluster username (debug)
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | <command> oc whoami
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,466 p=22052 u=psap-ci-runner n=ansible | <stdout> system:admin
2022-11-28 18:13:54,470 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:2
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Reset prometheus database
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:13:54,484 p=22052 u=psap-ci-runner n=ansible | when: cluster_prometheus_db_mode == "reset"
2022-11-28 18:13:54,487 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,498 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,498 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,498 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:54,498 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:54,498 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/main.yml:6
2022-11-28 18:13:54,498 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Dump prometheus database
2022-11-28 18:13:54,498 p=22052 u=psap-ci-runner n=ansible |   - include:	dump.yml
2022-11-28 18:13:54,503 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/cluster_prometheus_db/tasks/dump.yml for localhost
2022-11-28 18:13:54,507 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:55,100 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/dump.yml:2
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Get Prometheus Pod name
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | <command> oc get pods -l app.kubernetes.io/component=prometheus -n openshift-monitoring --sort-by=.metadata.creationTimestamp -ojsonpath={.items[0].metadata.name}
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:13:55,101 p=22052 u=psap-ci-runner n=ansible | <stdout> prometheus-k8s-0
2022-11-28 18:13:55,104 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,322 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,322 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,322 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | roles/cluster_prometheus_db/tasks/dump.yml:12
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | TASK: cluster_prometheus_db : Extract Prometheus database from the Pod
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | msg: non-zero return code
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | <command> oc exec -c prometheus -n "openshift-monitoring" "prometheus-k8s-0" -- tar cvzf - -C "/prometheus" . > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts-driver/prometheus_ocp.tar.gz"
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | <stderr> ./
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | <stderr> ./queries.active
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | <stderr> ./lock
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | <stderr> ./wal/
2022-11-28 18:14:01,323 p=22052 u=psap-ci-runner n=ansible | <stderr> ./wal/00000000
2022-11-28 18:14:01,324 p=22052 u=psap-ci-runner n=ansible | <stderr> tar: ./wal/00000000: file changed as we read it
2022-11-28 18:14:01,324 p=22052 u=psap-ci-runner n=ansible | <stderr> ./chunks_head/
2022-11-28 18:14:01,324 p=22052 u=psap-ci-runner n=ansible | <stderr> ./chunks_head/000001
2022-11-28 18:14:01,324 p=22052 u=psap-ci-runner n=ansible | <stderr> command terminated with exit code 1
2022-11-28 18:14:01,327 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,332 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,332 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,333 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,333 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,333 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:279
2022-11-28 18:14:01,333 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Capture the rest of the artifacts
2022-11-28 18:14:01,333 p=22052 u=psap-ci-runner n=ansible |   - include:	artifacts.yml
2022-11-28 18:14:01,342 p=22052 u=psap-ci-runner n=ansible | included: /opt/ci-artifacts/src/roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml for localhost
2022-11-28 18:14:01,362 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,561 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:1
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Count successful tests
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; (cat "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/ods-ci/ods-ci-*/test.exit_code | grep '^0$' || true) | wc -l
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,562 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 18:14:01,565 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,760 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:8
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Count failed tests
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; (cat "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/ods-ci/ods-ci-*/test.exit_code | grep -v '^0$' || true) | wc -l
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:01,761 p=22052 u=psap-ci-runner n=ansible | <stdout> 0
2022-11-28 18:14:01,766 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,159 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:02,159 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,159 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:14
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Count the number of workarounds required for Jira/RHODS-{{ bug_id }}
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | msg: All items completed
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | LOOP #0: bug_id = 5819
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; (ls "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/ods-ci/ods-ci-*/bug_5819*.png || true) | nl | tee "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/workarounds_rhods-5819.txt
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | <stderr> ls: cannot access '/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/ods-ci/ods-ci-*/bug_5819*.png': No such file or directory
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | LOOP #1: bug_id = 5912
2022-11-28 18:14:02,160 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,161 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; (ls "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/ods-ci/ods-ci-*/bug_5912*.png || true) | nl | tee "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/workarounds_rhods-5912.txt
2022-11-28 18:14:02,161 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:02,161 p=22052 u=psap-ci-runner n=ansible | <stderr> ls: cannot access '/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/ods-ci/ods-ci-*/bug_5912*.png': No such file or directory
2022-11-28 18:14:02,163 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,072 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:27
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Show failed tests
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | <command>
for f in "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/ods-ci/ods-ci-*/test.log; do
  [[ "$(cat $(dirname "$f")/test.exit_code)" == 0 ]] && continue
  echo -e "\n=== $f ==="
  grep 'FAIL' $f | grep -v "^| FAIL|" | head -1
  echo ""
done > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/failed_tests
</command>
2022-11-28 18:14:03,073 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,076 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:37
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Save the success count and failed tests
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | <command> echo "300/300" > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/success_count"
2022-11-28 18:14:03,271 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,274 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:44
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Generate MatrixBenchmark settings file
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,456 p=22052 u=psap-ci-runner n=ansible | <command>
cat <<EOF > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/settings"
test_case=notebook_ux_e2e_test.robot
exclude_tags=None
user_count=300
EOF
</command>
2022-11-28 18:14:03,457 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,459 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:53
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Generate MatrixBenchmark exit code file
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | <command> (test -z "$(oc get jobs/ods-ci -ojsonpath={.status.failed} -n notebooks-scale-test)" && echo 0 || echo 1) > "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/exit_code"
2022-11-28 18:14:03,942 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:03,945 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,130 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,130 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,130 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,130 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,130 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/artifacts.yml:58
2022-11-28 18:14:04,131 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Save the artifacts version
2022-11-28 18:14:04,131 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,131 p=22052 u=psap-ci-runner n=ansible | <command> echo "2022-11-17" >  "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test/artifacts_version"
2022-11-28 18:14:04,131 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,133 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,143 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,144 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,144 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,144 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,144 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:282
2022-11-28 18:14:04,144 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Show the artifacts directory
2022-11-28 18:14:04,144 p=22052 u=psap-ci-runner n=ansible | msg: The test artifacts have been stored in /logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test
2022-11-28 18:14:04,147 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,634 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:285
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Test if the RHODS test job crashed
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | <command> oc get jobs/ods-ci -ojsonpath={.status.failed} -n notebooks-scale-test
2022-11-28 18:14:04,635 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,638 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,830 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,830 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,830 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,830 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,831 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:291
2022-11-28 18:14:04,831 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Count how many jobs succeeded, fail in none succeeded
2022-11-28 18:14:04,831 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,831 p=22052 u=psap-ci-runner n=ansible | <command> set -o pipefail; (cat "/logs/artifacts/002_test_run/000__driver_rhods__notebook_osd_ci_scale_test"/ods-ci/ods-ci-*/test.exit_code || true) | (grep '^0$' || true) | wc -l
2022-11-28 18:14:04,831 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,831 p=22052 u=psap-ci-runner n=ansible | <stdout> 300
2022-11-28 18:14:04,834 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,843 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,843 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,843 p=22052 u=psap-ci-runner n=ansible | 
2022-11-28 18:14:04,843 p=22052 u=psap-ci-runner n=ansible | ---
2022-11-28 18:14:04,843 p=22052 u=psap-ci-runner n=ansible | roles/rhods_notebook_osd_ci_scale_test/tasks/main.yml:300
2022-11-28 18:14:04,843 p=22052 u=psap-ci-runner n=ansible | TASK: rhods_notebook_osd_ci_scale_test : Fail if the notebooks Pods had to restart
2022-11-28 18:14:04,844 p=22052 u=psap-ci-runner n=ansible | ==> SKIPPED | Conditional result was False
2022-11-28 18:14:04,844 p=22052 u=psap-ci-runner n=ansible | when: check_pod_restart_count_cmd.stdout != "0"
2022-11-28 18:14:04,844 p=22052 u=psap-ci-runner n=ansible | META: ran handlers
2022-11-28 18:14:04,844 p=22052 u=psap-ci-runner n=ansible | META: ran handlers
2022-11-28 18:14:04,845 p=22052 u=psap-ci-runner n=ansible | PLAY RECAP *********************************************************************
